source commit: d2f883c94e26e7548ce7f3b5ab2fa7f9c2a42279
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/asvetl/x3-mod/build
[  1%] Baking spatial-fog family fields
[ 47%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/media_cue.cpp.obj
[ 48%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/collide_box_cull.cpp.obj
[ 49%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/collide_narrow_census.cpp.obj
[ 50%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/collide_sat_sse2.cpp.obj
[ 51%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/collide_memo.cpp.obj
[ 52%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/collide_query_phases.cpp.obj
[ 53%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/sun_occlusion.cpp.obj
[ 54%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_trace.cpp.obj
[ 56%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_trace_light.cpp.obj
[ 57%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/gz_buffer.cpp.obj
[ 58%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/crypt_cache.cpp.obj
[ 59%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/sampling_profiler.cpp.obj
[ 60%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/d3d9_ownership.cpp.obj
[ 61%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/engine_patch.cpp.obj
[ 62%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loading_probes.cpp.obj
[ 63%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/resource_reader.cpp.obj
[ 64%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/resource_reader_core.cpp.obj
[ 65%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/finite_buffer_evidence.cpp.obj
[ 67%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/portable_managed_upload.cpp.obj
[ 68%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/draw_input.cpp.obj
[ 69%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/object_lifetime.cpp.obj
[ 70%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/mesh_adjacency_cache.cpp.obj
[ 71%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/mesh_adjacency_fast.cpp.obj
[ 72%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/temporal_pass.cpp.obj
[ 73%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/hdr_pass.cpp.obj
[ 74%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/exposure.cpp.obj
[ 75%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/material_radiance.cpp.obj
[ 76%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/fog_pass.cpp.obj
[ 78%] Building CXX object CMakeFiles/d3d9.dir/src/fog/fog_density_cache.cpp.obj
[ 79%] Building CXX object CMakeFiles/d3d9.dir/src/fog/fog_density_generator.cpp.obj
[ 80%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/shadow_replay_pass.cpp.obj
[ 81%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/sun_shadow_apply_pass.cpp.obj
[ 82%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/sun_occlusion_pass.cpp.obj
[ 83%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/lens_visibility_variant.cpp.obj
[ 84%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/motion_history.cpp.obj
[ 85%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_position.cpp.obj
[ 86%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/shader_population.cpp.obj
[ 87%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/material_motion.cpp.obj
[ 89%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_material.cpp.obj
[ 90%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission.cpp.obj
[ 91%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission_sm1.cpp.obj
[ 92%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/linear_emission_pass.cpp.obj
[ 93%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/motion_row_history.cpp.obj
[ 94%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/motion_output.cpp.obj
[ 95%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_motion.cpp.obj
[ 96%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/rigid_replay_program.cpp.obj
[ 97%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/fog_field_assets.cpp.obj
[ 98%] Building RC object CMakeFiles/d3d9.dir/generated/fog_field/fog_field_assets.rc.res
[100%] Linking CXX shared library d3d9.dll
[100%] Built target d3d9
