TABLE rows=169
CHECK row=3 vertex_previous_clip_current_depth_and_public_abi
CHECK row=3 authored_fragments_register_bits_literals_and_opcodes
CHECK row=3 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=3 twenty_six_row_perturbations_refused_atomically
CHECK row=3 program_perturbations_refused_by_revalidation
CHECK row=3 every_input_dword_every_bit_atomic_refusals
CHECK row=3 six_input_output_alias_layouts_applied
CHECK row=3 cross_alias_refusal_atomic
ROW index=3 vs=4944d81dfe531b37 ps=ca6bfa4a6cca7e2a class=B status=PASS vertex_words=586 pixel_words=1470 mutations=60288 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=4 pair_and_per_stage_lookups_applied_identically
CHECK row=4 all_original_words_preserved
CHECK row=4 vertex_previous_clip_current_depth_and_public_abi
CHECK row=4 authored_fragments_register_bits_literals_and_opcodes
CHECK row=4 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=4 twenty_six_row_perturbations_refused_atomically
CHECK row=4 program_perturbations_refused_by_revalidation
CHECK row=4 every_input_dword_every_bit_atomic_refusals
CHECK row=4 six_input_output_alias_layouts_applied
CHECK row=4 cross_alias_refusal_atomic
ROW index=4 vs=b0602757fce6e870 ps=517540ae6d5e5410 class=A status=PASS vertex_words=550 pixel_words=539 mutations=29344 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=5 pair_and_per_stage_lookups_applied_identically
CHECK row=5 all_original_words_preserved
CHECK row=5 vertex_previous_clip_current_depth_and_public_abi
CHECK row=5 authored_fragments_register_bits_literals_and_opcodes
CHECK row=5 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=5 twenty_six_row_perturbations_refused_atomically
CHECK row=5 program_perturbations_refused_by_revalidation
CHECK row=5 every_input_dword_every_bit_atomic_refusals
CHECK row=5 six_input_output_alias_layouts_applied
CHECK row=5 cross_alias_refusal_atomic
ROW index=5 vs=4944d81dfe531b37 ps=5e0a10fe752b6140 class=B status=PASS vertex_words=586 pixel_words=1496 mutations=61120 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=6 pair_and_per_stage_lookups_applied_identically
CHECK row=6 all_original_words_preserved
CHECK row=6 vertex_previous_clip_current_depth_and_public_abi
CHECK row=6 authored_fragments_register_bits_literals_and_opcodes
CHECK row=6 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=6 twenty_six_row_perturbations_refused_atomically
CHECK row=6 program_perturbations_refused_by_revalidation
CHECK row=6 every_input_dword_every_bit_atomic_refusals
CHECK row=6 six_input_output_alias_layouts_applied
CHECK row=6 cross_alias_refusal_atomic
ROW index=6 vs=37c34a7478544c14 ps=f1b0e820c7b488c3 class=C status=PASS vertex_words=798 pixel_words=1933 mutations=81888 sweep=full program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=7 pair_and_per_stage_lookups_applied_identically
CHECK row=7 all_original_words_preserved
CHECK row=7 vertex_previous_clip_current_depth_and_public_abi
CHECK row=7 authored_fragments_register_bits_literals_and_opcodes
CHECK row=7 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=7 twenty_six_row_perturbations_refused_atomically
CHECK row=7 program_perturbations_refused_by_revalidation
CHECK row=7 every_input_dword_every_bit_atomic_refusals
CHECK row=7 six_input_output_alias_layouts_applied
CHECK row=7 cross_alias_refusal_atomic
ROW index=7 vs=53a0a641107ed76c ps=63f96eba9eea7880 class=A status=PASS vertex_words=556 pixel_words=1434 mutations=58176 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=8 pair_and_per_stage_lookups_applied_identically
CHECK row=8 all_original_words_preserved
CHECK row=8 vertex_previous_clip_current_depth_and_public_abi
CHECK row=8 authored_fragments_register_bits_literals_and_opcodes
CHECK row=8 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=8 twenty_six_row_perturbations_refused_atomically
CHECK row=8 program_perturbations_refused_by_revalidation
CHECK row=8 every_input_dword_every_bit_atomic_refusals
CHECK row=8 six_input_output_alias_layouts_applied
CHECK row=8 cross_alias_refusal_atomic
ROW index=8 vs=167eb2d5629ab9d3 ps=d44db87778a43b61 class=B status=PASS vertex_words=596 pixel_words=590 mutations=32448 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=9 pair_and_per_stage_lookups_applied_identically
CHECK row=9 all_original_words_preserved
CHECK row=9 vertex_previous_clip_current_depth_and_public_abi
CHECK row=9 authored_fragments_register_bits_literals_and_opcodes
CHECK row=9 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=9 twenty_six_row_perturbations_refused_atomically
CHECK row=9 program_perturbations_refused_by_revalidation
CHECK row=9 every_input_dword_every_bit_atomic_refusals
CHECK row=9 six_input_output_alias_layouts_applied
CHECK row=9 cross_alias_refusal_atomic
ROW index=9 vs=494fe349b8bc12ec ps=e6794b6ec37ff71a class=C status=PASS vertex_words=556 pixel_words=1816 mutations=70400 sweep=full program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=10 pair_and_per_stage_lookups_applied_identically
CHECK row=10 all_original_words_preserved
CHECK row=10 vertex_previous_clip_current_depth_and_public_abi
CHECK row=10 authored_fragments_register_bits_literals_and_opcodes
CHECK row=10 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=10 twenty_six_row_perturbations_refused_atomically
CHECK row=10 program_perturbations_refused_by_revalidation
CHECK row=10 every_input_dword_every_bit_atomic_refusals
CHECK row=10 six_input_output_alias_layouts_applied
CHECK row=10 cross_alias_refusal_atomic
ROW index=10 vs=53a0a641107ed76c ps=3b94320087e81945 class=A status=PASS vertex_words=556 pixel_words=1406 mutations=57280 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=11 pair_and_per_stage_lookups_applied_identically
CHECK row=11 all_original_words_preserved
CHECK row=11 vertex_previous_clip_current_depth_and_public_abi
CHECK row=11 authored_fragments_register_bits_literals_and_opcodes
CHECK row=11 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=11 twenty_six_row_perturbations_refused_atomically
CHECK row=11 program_perturbations_refused_by_revalidation
CHECK row=11 every_input_dword_every_bit_atomic_refusals
CHECK row=11 six_input_output_alias_layouts_applied
CHECK row=11 cross_alias_refusal_atomic
ROW index=11 vs=53a0a641107ed76c ps=462342e3e5781384 class=A status=PASS vertex_words=556 pixel_words=1392 mutations=56832 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=12 pair_and_per_stage_lookups_applied_identically
CHECK row=12 all_original_words_preserved
CHECK row=12 vertex_previous_clip_current_depth_and_public_abi
CHECK row=12 authored_fragments_register_bits_literals_and_opcodes
CHECK row=12 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=12 twenty_six_row_perturbations_refused_atomically
CHECK row=12 program_perturbations_refused_by_revalidation
CHECK row=12 every_input_dword_every_bit_atomic_refusals
CHECK row=12 six_input_output_alias_layouts_applied
CHECK row=12 cross_alias_refusal_atomic
ROW index=12 vs=4944d81dfe531b37 ps=64bac8bb307eb896 class=B status=PASS vertex_words=586 pixel_words=1534 mutations=62336 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=13 pair_and_per_stage_lookups_applied_identically
CHECK row=13 all_original_words_preserved
CHECK row=13 vertex_previous_clip_current_depth_and_public_abi
CHECK row=13 authored_fragments_register_bits_literals_and_opcodes
CHECK row=13 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=13 twenty_six_row_perturbations_refused_atomically
CHECK row=13 program_perturbations_refused_by_revalidation
CHECK row=13 every_input_dword_every_bit_atomic_refusals
CHECK row=13 six_input_output_alias_layouts_applied
CHECK row=13 cross_alias_refusal_atomic
ROW index=13 vs=494fe349b8bc12ec ps=7c83ed50c9894e44 class=A status=PASS vertex_words=556 pixel_words=1440 mutations=58368 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=14 pair_and_per_stage_lookups_applied_identically
CHECK row=14 all_original_words_preserved
CHECK row=14 vertex_previous_clip_current_depth_and_public_abi
CHECK row=14 authored_fragments_register_bits_literals_and_opcodes
CHECK row=14 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=14 twenty_six_row_perturbations_refused_atomically
CHECK row=14 program_perturbations_refused_by_revalidation
CHECK row=14 every_input_dword_every_bit_atomic_refusals
CHECK row=14 six_input_output_alias_layouts_applied
CHECK row=14 cross_alias_refusal_atomic
ROW index=14 vs=4944d81dfe531b37 ps=0c1f3f0f440e4a0c class=B status=PASS vertex_words=586 pixel_words=1508 mutations=61504 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=15 pair_and_per_stage_lookups_applied_identically
CHECK row=15 all_original_words_preserved
CHECK row=15 vertex_previous_clip_current_depth_and_public_abi
CHECK row=15 authored_fragments_register_bits_literals_and_opcodes
CHECK row=15 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=15 twenty_six_row_perturbations_refused_atomically
CHECK row=15 program_perturbations_refused_by_revalidation
CHECK row=15 every_input_dword_every_bit_atomic_refusals
CHECK row=15 six_input_output_alias_layouts_applied
CHECK row=15 cross_alias_refusal_atomic
ROW index=15 vs=c30104cb0efb6675 ps=a66fb1981ba755b2 class=B status=PASS vertex_words=580 pixel_words=451 mutations=27488 sweep=full program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=16 pair_and_per_stage_lookups_applied_identically
CHECK row=16 all_original_words_preserved
CHECK row=16 vertex_previous_clip_current_depth_and_public_abi
CHECK row=16 authored_fragments_register_bits_literals_and_opcodes
CHECK row=16 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=16 twenty_six_row_perturbations_refused_atomically
CHECK row=16 program_perturbations_refused_by_revalidation
CHECK row=16 sampled_input_bit_atomic_refusals
CHECK row=16 six_input_output_alias_layouts_applied
CHECK row=16 cross_alias_refusal_atomic
ROW index=16 vs=0c223ad11bce02d5 ps=7a0c3388065bb08d class=A status=PASS vertex_words=547 pixel_words=465 mutations=4096 sweep=sampled program_perturbations=33 skipped=0 quad=spaced depth=2
CHECK row=17 pair_and_per_stage_lookups_applied_identically
CHECK row=17 all_original_words_preserved
CHECK row=17 vertex_previous_clip_current_depth_and_public_abi
CHECK row=17 authored_fragments_register_bits_literals_and_opcodes
CHECK row=17 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=17 twenty_six_row_perturbations_refused_atomically
CHECK row=17 program_perturbations_refused_by_revalidation
CHECK row=17 sampled_input_bit_atomic_refusals
CHECK row=17 six_input_output_alias_layouts_applied
CHECK row=17 cross_alias_refusal_atomic
ROW index=17 vs=12b8a13f13fe8cfe ps=550c2a4d4d3ed70f class=B status=PASS vertex_words=548 pixel_words=516 mutations=4096 sweep=sampled program_perturbations=33 skipped=0 quad=spaced depth=2
CHECK row=18 pair_and_per_stage_lookups_applied_identically
CHECK row=18 all_original_words_preserved
CHECK row=18 vertex_previous_clip_current_depth_and_public_abi
CHECK row=18 authored_fragments_register_bits_literals_and_opcodes
CHECK row=18 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=18 twenty_six_row_perturbations_refused_atomically
CHECK row=18 program_perturbations_refused_by_revalidation
CHECK row=18 sampled_input_bit_atomic_refusals
CHECK row=18 six_input_output_alias_layouts_applied
CHECK row=18 cross_alias_refusal_atomic
ROW index=18 vs=19a246a56e9d9700 ps=042c9ae16f41feff class=B status=PASS vertex_words=541 pixel_words=1390 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=19 pair_and_per_stage_lookups_applied_identically
CHECK row=19 all_original_words_preserved
CHECK row=19 vertex_previous_clip_current_depth_and_public_abi
CHECK row=19 authored_fragments_register_bits_literals_and_opcodes
CHECK row=19 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=19 twenty_six_row_perturbations_refused_atomically
CHECK row=19 program_perturbations_refused_by_revalidation
CHECK row=19 sampled_input_bit_atomic_refusals
CHECK row=19 six_input_output_alias_layouts_applied
CHECK row=19 cross_alias_refusal_atomic
ROW index=19 vs=19a246a56e9d9700 ps=1ed1bf0fdec00e1a class=B status=PASS vertex_words=541 pixel_words=1423 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=20 pair_and_per_stage_lookups_applied_identically
CHECK row=20 all_original_words_preserved
CHECK row=20 vertex_previous_clip_current_depth_and_public_abi
CHECK row=20 authored_fragments_register_bits_literals_and_opcodes
CHECK row=20 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=20 twenty_six_row_perturbations_refused_atomically
CHECK row=20 program_perturbations_refused_by_revalidation
CHECK row=20 sampled_input_bit_atomic_refusals
CHECK row=20 six_input_output_alias_layouts_applied
CHECK row=20 cross_alias_refusal_atomic
ROW index=20 vs=19a246a56e9d9700 ps=22cc5b05a55ef61e class=B status=PASS vertex_words=541 pixel_words=492 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=21 pair_and_per_stage_lookups_applied_identically
CHECK row=21 all_original_words_preserved
CHECK row=21 vertex_previous_clip_current_depth_and_public_abi
CHECK row=21 authored_fragments_register_bits_literals_and_opcodes
CHECK row=21 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=21 twenty_six_row_perturbations_refused_atomically
CHECK row=21 program_perturbations_refused_by_revalidation
CHECK row=21 sampled_input_bit_atomic_refusals
CHECK row=21 six_input_output_alias_layouts_applied
CHECK row=21 cross_alias_refusal_atomic
ROW index=21 vs=19a246a56e9d9700 ps=2b04461d0dae038b class=B status=PASS vertex_words=541 pixel_words=478 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=22 pair_and_per_stage_lookups_applied_identically
CHECK row=22 all_original_words_preserved
CHECK row=22 vertex_previous_clip_current_depth_and_public_abi
CHECK row=22 authored_fragments_register_bits_literals_and_opcodes
CHECK row=22 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=22 twenty_six_row_perturbations_refused_atomically
CHECK row=22 program_perturbations_refused_by_revalidation
CHECK row=22 sampled_input_bit_atomic_refusals
CHECK row=22 six_input_output_alias_layouts_applied
CHECK row=22 cross_alias_refusal_atomic
ROW index=22 vs=19a246a56e9d9700 ps=4f052209611387f0 class=B status=PASS vertex_words=541 pixel_words=1468 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=23 pair_and_per_stage_lookups_applied_identically
CHECK row=23 all_original_words_preserved
CHECK row=23 vertex_previous_clip_current_depth_and_public_abi
CHECK row=23 authored_fragments_register_bits_literals_and_opcodes
CHECK row=23 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=23 twenty_six_row_perturbations_refused_atomically
CHECK row=23 program_perturbations_refused_by_revalidation
CHECK row=23 sampled_input_bit_atomic_refusals
CHECK row=23 six_input_output_alias_layouts_applied
CHECK row=23 cross_alias_refusal_atomic
ROW index=23 vs=19a246a56e9d9700 ps=5c823b8507fa1442 class=B status=PASS vertex_words=541 pixel_words=465 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=24 pair_and_per_stage_lookups_applied_identically
CHECK row=24 all_original_words_preserved
CHECK row=24 vertex_previous_clip_current_depth_and_public_abi
CHECK row=24 authored_fragments_register_bits_literals_and_opcodes
CHECK row=24 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=24 twenty_six_row_perturbations_refused_atomically
CHECK row=24 program_perturbations_refused_by_revalidation
CHECK row=24 sampled_input_bit_atomic_refusals
CHECK row=24 six_input_output_alias_layouts_applied
CHECK row=24 cross_alias_refusal_atomic
ROW index=24 vs=19a246a56e9d9700 ps=63379470db8d2a86 class=B status=PASS vertex_words=541 pixel_words=1393 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=25 pair_and_per_stage_lookups_applied_identically
CHECK row=25 all_original_words_preserved
CHECK row=25 vertex_previous_clip_current_depth_and_public_abi
CHECK row=25 authored_fragments_register_bits_literals_and_opcodes
CHECK row=25 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=25 twenty_six_row_perturbations_refused_atomically
CHECK row=25 program_perturbations_refused_by_revalidation
CHECK row=25 sampled_input_bit_atomic_refusals
CHECK row=25 six_input_output_alias_layouts_applied
CHECK row=25 cross_alias_refusal_atomic
ROW index=25 vs=19a246a56e9d9700 ps=68915563dd0aac9a class=B status=PASS vertex_words=541 pixel_words=474 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=26 pair_and_per_stage_lookups_applied_identically
CHECK row=26 all_original_words_preserved
CHECK row=26 vertex_previous_clip_current_depth_and_public_abi
CHECK row=26 authored_fragments_register_bits_literals_and_opcodes
CHECK row=26 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=26 twenty_six_row_perturbations_refused_atomically
CHECK row=26 program_perturbations_refused_by_revalidation
CHECK row=26 sampled_input_bit_atomic_refusals
CHECK row=26 six_input_output_alias_layouts_applied
CHECK row=26 cross_alias_refusal_atomic
ROW index=26 vs=19a246a56e9d9700 ps=68f0dd6791fd7d3d class=B status=PASS vertex_words=541 pixel_words=1416 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=27 pair_and_per_stage_lookups_applied_identically
CHECK row=27 all_original_words_preserved
CHECK row=27 vertex_previous_clip_current_depth_and_public_abi
CHECK row=27 authored_fragments_register_bits_literals_and_opcodes
CHECK row=27 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=27 twenty_six_row_perturbations_refused_atomically
CHECK row=27 program_perturbations_refused_by_revalidation
CHECK row=27 sampled_input_bit_atomic_refusals
CHECK row=27 six_input_output_alias_layouts_applied
CHECK row=27 cross_alias_refusal_atomic
ROW index=27 vs=19a246a56e9d9700 ps=769c3814fc0efba8 class=B status=PASS vertex_words=541 pixel_words=466 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=28 pair_and_per_stage_lookups_applied_identically
CHECK row=28 all_original_words_preserved
CHECK row=28 vertex_previous_clip_current_depth_and_public_abi
CHECK row=28 authored_fragments_register_bits_literals_and_opcodes
CHECK row=28 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=28 twenty_six_row_perturbations_refused_atomically
CHECK row=28 program_perturbations_refused_by_revalidation
CHECK row=28 sampled_input_bit_atomic_refusals
CHECK row=28 six_input_output_alias_layouts_applied
CHECK row=28 cross_alias_refusal_atomic
ROW index=28 vs=19a246a56e9d9700 ps=789449ffd931d23e class=B status=PASS vertex_words=541 pixel_words=1442 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=29 pair_and_per_stage_lookups_applied_identically
CHECK row=29 all_original_words_preserved
CHECK row=29 vertex_previous_clip_current_depth_and_public_abi
CHECK row=29 authored_fragments_register_bits_literals_and_opcodes
CHECK row=29 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=29 twenty_six_row_perturbations_refused_atomically
CHECK row=29 program_perturbations_refused_by_revalidation
CHECK row=29 sampled_input_bit_atomic_refusals
CHECK row=29 six_input_output_alias_layouts_applied
CHECK row=29 cross_alias_refusal_atomic
ROW index=29 vs=19a246a56e9d9700 ps=78963cdc7c710e04 class=B status=PASS vertex_words=541 pixel_words=1397 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=30 pair_and_per_stage_lookups_applied_identically
CHECK row=30 all_original_words_preserved
CHECK row=30 vertex_previous_clip_current_depth_and_public_abi
CHECK row=30 authored_fragments_register_bits_literals_and_opcodes
CHECK row=30 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=30 twenty_six_row_perturbations_refused_atomically
CHECK row=30 program_perturbations_refused_by_revalidation
CHECK row=30 sampled_input_bit_atomic_refusals
CHECK row=30 six_input_output_alias_layouts_applied
CHECK row=30 cross_alias_refusal_atomic
ROW index=30 vs=19a246a56e9d9700 ps=a6e1328c0bb3f401 class=B status=PASS vertex_words=541 pixel_words=497 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=31 pair_and_per_stage_lookups_applied_identically
CHECK row=31 all_original_words_preserved
CHECK row=31 vertex_previous_clip_current_depth_and_public_abi
CHECK row=31 authored_fragments_register_bits_literals_and_opcodes
CHECK row=31 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=31 twenty_six_row_perturbations_refused_atomically
CHECK row=31 program_perturbations_refused_by_revalidation
CHECK row=31 sampled_input_bit_atomic_refusals
CHECK row=31 six_input_output_alias_layouts_applied
CHECK row=31 cross_alias_refusal_atomic
ROW index=31 vs=19a246a56e9d9700 ps=abf3c0fad53456d8 class=B status=PASS vertex_words=541 pixel_words=517 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=32 pair_and_per_stage_lookups_applied_identically
CHECK row=32 all_original_words_preserved
CHECK row=32 vertex_previous_clip_current_depth_and_public_abi
CHECK row=32 authored_fragments_register_bits_literals_and_opcodes
CHECK row=32 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=32 twenty_six_row_perturbations_refused_atomically
CHECK row=32 program_perturbations_refused_by_revalidation
CHECK row=32 sampled_input_bit_atomic_refusals
CHECK row=32 six_input_output_alias_layouts_applied
CHECK row=32 cross_alias_refusal_atomic
ROW index=32 vs=19a246a56e9d9700 ps=acc83ed2509d84a1 class=B status=PASS vertex_words=541 pixel_words=504 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=33 pair_and_per_stage_lookups_applied_identically
CHECK row=33 all_original_words_preserved
CHECK row=33 vertex_previous_clip_current_depth_and_public_abi
CHECK row=33 authored_fragments_register_bits_literals_and_opcodes
CHECK row=33 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=33 twenty_six_row_perturbations_refused_atomically
CHECK row=33 program_perturbations_refused_by_revalidation
CHECK row=33 sampled_input_bit_atomic_refusals
CHECK row=33 six_input_output_alias_layouts_applied
CHECK row=33 cross_alias_refusal_atomic
ROW index=33 vs=19a246a56e9d9700 ps=b0f9313b77cc78ee class=B status=PASS vertex_words=541 pixel_words=1431 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=34 pair_and_per_stage_lookups_applied_identically
CHECK row=34 all_original_words_preserved
CHECK row=34 vertex_previous_clip_current_depth_and_public_abi
CHECK row=34 authored_fragments_register_bits_literals_and_opcodes
CHECK row=34 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=34 twenty_six_row_perturbations_refused_atomically
CHECK row=34 program_perturbations_refused_by_revalidation
CHECK row=34 sampled_input_bit_atomic_refusals
CHECK row=34 six_input_output_alias_layouts_applied
CHECK row=34 cross_alias_refusal_atomic
ROW index=34 vs=19a246a56e9d9700 ps=cf449bcb069aec4f class=B status=PASS vertex_words=541 pixel_words=549 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=35 pair_and_per_stage_lookups_applied_identically
CHECK row=35 all_original_words_preserved
CHECK row=35 vertex_previous_clip_current_depth_and_public_abi
CHECK row=35 authored_fragments_register_bits_literals_and_opcodes
CHECK row=35 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=35 twenty_six_row_perturbations_refused_atomically
CHECK row=35 program_perturbations_refused_by_revalidation
CHECK row=35 sampled_input_bit_atomic_refusals
CHECK row=35 six_input_output_alias_layouts_applied
CHECK row=35 cross_alias_refusal_atomic
ROW index=35 vs=19a246a56e9d9700 ps=d086fde54698070c class=B status=PASS vertex_words=541 pixel_words=1419 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=36 pair_and_per_stage_lookups_applied_identically
CHECK row=36 all_original_words_preserved
CHECK row=36 vertex_previous_clip_current_depth_and_public_abi
CHECK row=36 authored_fragments_register_bits_literals_and_opcodes
CHECK row=36 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=36 twenty_six_row_perturbations_refused_atomically
CHECK row=36 program_perturbations_refused_by_revalidation
CHECK row=36 sampled_input_bit_atomic_refusals
CHECK row=36 six_input_output_alias_layouts_applied
CHECK row=36 cross_alias_refusal_atomic
ROW index=36 vs=19a246a56e9d9700 ps=d514bf852d8a9c58 class=B status=PASS vertex_words=541 pixel_words=1457 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=37 pair_and_per_stage_lookups_applied_identically
CHECK row=37 all_original_words_preserved
CHECK row=37 vertex_previous_clip_current_depth_and_public_abi
CHECK row=37 authored_fragments_register_bits_literals_and_opcodes
CHECK row=37 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=37 twenty_six_row_perturbations_refused_atomically
CHECK row=37 program_perturbations_refused_by_revalidation
CHECK row=37 sampled_input_bit_atomic_refusals
CHECK row=37 six_input_output_alias_layouts_applied
CHECK row=37 cross_alias_refusal_atomic
ROW index=37 vs=19a246a56e9d9700 ps=dff6a3d360603fa2 class=B status=PASS vertex_words=541 pixel_words=506 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=38 pair_and_per_stage_lookups_applied_identically
CHECK row=38 all_original_words_preserved
CHECK row=38 vertex_previous_clip_current_depth_and_public_abi
